Index,Empresa,Papél,Classificacao,Setor
1,DIRECIONAL,DIRR3,Mid Cap,Novo Mercado
2,COMGAS,CGAS3,Mid Cap,Novo Mercado
2,COMGAS,CGAS5,Mid Cap,Novo Mercado
3,DOHLER,DOHL3,Micro Cap,Novo Mercado
3,DOHLER,DOHL4,Micro Cap,Novo Mercado
4,EMAE,EMAE3,Small Cap,Novo Mercado
4,EMAE,EMAE4,Small Cap,Novo Mercado
5,BANCO PAN,BPAN4,Mid Cap,Nível 1 de Governança Corporativa
6,ENERGISA,ENGI3,Mid Cap,Nível 2 de Governança Corporativa
6,ENERGISA,ENGI4,Mid Cap,Nível 2 de Governança Corporativa
6,ENERGISA,ENGI11,Mid Cap,Nível 2 de Governança Corporativa
7,EVEN,EVEN3,Small Cap,Novo Mercado
8,BBMLOGISTICA,BBML3,-,Bovespa Mais
9,COPEL,CPLE3,Big Cap,Nível 2 de Governança Corporativa
9,COPEL,CPLE5,Big Cap,Nível 2 de Governança Corporativa
9,COPEL,CPLE6,Big Cap,Nível 2 de Governança Corporativa
10,GPS,GGPS3,Mid Cap,Novo Mercado
11,CIMS,CMSA3,-,Novo Mercado
11,CIMS,CMSA4,-,Novo Mercado
12,HAGA S/A,HAGA3,Nano Cap,Balcão Org. Tradicional
12,HAGA S/A,HAGA4,Nano Cap,Balcão Org. Tradicional
13,ALIPERTI,APTI3,Nano Cap,Novo Mercado
13,ALIPERTI,APTI4,Nano Cap,Novo Mercado
14,CYRELA REALT,CYRE3,Mid Cap,Novo Mercado
15,3R PETROLEUM,BRAV3,Mid Cap,Novo Mercado
16,DEXXOS PAR,DEXP3,Micro Cap,Nível 1 de Governança Corporativa
16,DEXXOS PAR,DEXP4,Micro Cap,Nível 1 de Governança Corporativa
17,BR PARTNERS,BRBI11,Small Cap,Nível 2 de Governança Corporativa
18,HAPVIDA,HAPV3,Big Cap,Novo Mercado
19,POMIFRUTAS,FRTA3,Nano Cap,Novo Mercado
20,ECORODOVIAS,ECOR3,Mid Cap,Novo Mercado
21,HELBOR,HBOR3,Micro Cap,Novo Mercado
22,IND CATAGUAS,CATA3,-,Nível 2 de Governança Corporativa
22,IND CATAGUAS,CATA4,-,Nível 2 de Governança Corporativa
23,ENERGISA MT,ENMT3,Mid Cap,Novo Mercado
23,ENERGISA MT,ENMT4,Mid Cap,Novo Mercado
24,CAMBUCI,CAMB3,Micro Cap,Novo Mercado
25,HIDROVIAS,HBSA3,Small Cap,Novo Mercado
26,HERCULES,HETA3,Nano Cap,Balcão Org. Tradicional
26,HERCULES,HETA4,Nano Cap,Balcão Org. Tradicional
27,EQUATORIAL,EQTL3,Big Cap,Novo Mercado
28,ESTRELA,ESTR3,Nano Cap,Balcão Org. Tradicional
28,ESTRELA,ESTR4,Nano Cap,Balcão Org. Tradicional
29,HOTEIS OTHON,HOOT3,Nano Cap,Novo Mercado
29,HOTEIS OTHON,HOOT4,Nano Cap,Novo Mercado
30,INFRACOMM,IFCM3,Nano Cap,Novo Mercado
31,JOSAPAR,JOPA3,Micro Cap,Balcão Org. Tradicional
31,JOSAPAR,JOPA4,Micro Cap,Balcão Org. Tradicional
32,HABITASUL,HBTS3,Nano Cap,Novo Mercado
32,HABITASUL,HBTS5,Nano Cap,Novo Mercado
32,HABITASUL,HBTS6,Nano Cap,Novo Mercado
33,KEPLER WEBER,KEPL3,Small Cap,Novo Mercado
34,TERRASANTAPA,LAND3,Small Cap,Novo Mercado
35,UNICASA,UCAS3,Nano Cap,Novo Mercado
36,TIM,TIMS3,Big Cap,Novo Mercado
37,ELETROPAR,LIPR3,Micro Cap,Novo Mercado
38,HYPERA,HYPE3,Mid Cap,Novo Mercado
39,COELCE,COCE3,Small Cap,Novo Mercado
39,COELCE,COCE5,Small Cap,Novo Mercado
39,COELCE,COCE6,Small Cap,Novo Mercado
40,QUERO-QUERO,LJQQ3,Micro Cap,Novo Mercado
41,BANPARA,BPAR3,Small Cap,Nível 1 de Governança Corporativa
42,LOG COM PROP,LOGG3,Small Cap,Novo Mercado
43,LOG-IN,LOGN3,Small Cap,Novo Mercado
44,INEPAR,INEP3,Nano Cap,Balcão Org. Tradicional
44,INEPAR,INEP4,Nano Cap,Balcão Org. Tradicional
45,LOPES BRASIL,LPSB3,Micro Cap,Novo Mercado
46,MOURA DUBEUX,MDNE3,Small Cap,Novo Mercado
47,WLM IND COM,WLMM3,Small Cap,Balcão Org. Tradicional
47,WLM IND COM,WLMM4,Small Cap,Balcão Org. Tradicional
48,KARSTEN,CTKA3,Nano Cap,Balcão Org. Tradicional
48,KARSTEN,CTKA4,Nano Cap,Balcão Org. Tradicional
49,SERENA,SRNA3,Mid Cap,Nível 2 de Governança Corporativa
50,SANTANENSE,CTSA3,Nano Cap,Nível 1 de Governança Corporativa
50,SANTANENSE,CTSA4,Nano Cap,Nível 1 de Governança Corporativa
51,MONT ARANHA,MOAR3,Small Cap,Novo Mercado
52,NUTRIPLANT,NUTR3,Nano Cap,Bovespa Mais
53,PETTENATI,PTNT3,Micro Cap,Novo Mercado
53,PETTENATI,PTNT4,Micro Cap,Novo Mercado
54,GRAZZIOTIN,CGRA3,Micro Cap,Balcão Org. Tradicional
54,GRAZZIOTIN,CGRA4,Micro Cap,Balcão Org. Tradicional
55,PETRORECSA,RECV3,Mid Cap,Novo Mercado
56,CURY S/A,CURY3,Mid Cap,Novo Mercado
57,CAIXA SEGURI,CXSE3,Big Cap,Novo Mercado
58,LE BISCUIT,LLBI3,-,Balcão Org. Tradicional
59,DESKTOP,DESK3,Small Cap,Novo Mercado
60,PET MANGUINH,RPMG3,Micro Cap,Balcão Org. Tradicional
61,VULCABRAS,VULC3,Small Cap,Novo Mercado
62,WIZ CO,WIZC3,Micro Cap,Novo Mercado
63,WEG,WEGE3,Mega Cap,Novo Mercado
64,GETNINJAS,NINJ3,Micro Cap,Novo Mercado
65,DOTZ SA,DOTZ3,Nano Cap,Novo Mercado
66,COTEMINAS,CTNM3,Nano Cap,Balcão Org. Tradicional
66,COTEMINAS,CTNM4,Nano Cap,Balcão Org. Tradicional
67,DTCOM-DIRECT,DTCY3,Nano Cap,Balcão Org. Tradicional
67,DTCOM-DIRECT,DTCY4,Nano Cap,Balcão Org. Tradicional
68,INVEST BEMGE,FIGE3,Nano Cap,Bovespa Mais
68,INVEST BEMGE,FIGE4,Nano Cap,Bovespa Mais
69,DEXCO,DXCO3,Mid Cap,Novo Mercado
70,AESOPERACOES,AESO3,-,Novo Mercado
71,ACO ALTONA,EALT3,Micro Cap,Balcão Org. Tradicional
71,ACO ALTONA,EALT4,Micro Cap,Balcão Org. Tradicional
72,RIOSULENSE,RSUL3,Nano Cap,Bovespa Mais
72,RIOSULENSE,RSUL4,Nano Cap,Bovespa Mais
73,GER PARANAP,GEPA3,Small Cap,Balcão Org. Tradicional
73,GER PARANAP,GEPA4,Small Cap,Balcão Org. Tradicional
74,PPLA,PPLA11,Nano Cap,BDR Nível 3
75,SANTANDER BR,SANB3,Big Cap,Balcão Org. Tradicional
75,SANTANDER BR,SANB4,Big Cap,Balcão Org. Tradicional
75,SANTANDER BR,SANB11,Big Cap,Balcão Org. Tradicional
76,SEQUOIA LOG,SEQL3,Nano Cap,Novo Mercado
77,ENEVA,ENEV3,Mid Cap,Novo Mercado
78,REDE D OR,RDOR3,Big Cap,Novo Mercado
79,ESPACOLASER,ESPA3,Micro Cap,Novo Mercado
80,ITAUUNIBANCO,ITUB3,Mega Cap,Nível 1 de Governança Corporativa
80,ITAUUNIBANCO,ITUB4,Mega Cap,Nível 1 de Governança Corporativa
81,ETERNIT,ETER3,Micro Cap,Novo Mercado
82,EZTEC,EZTC3,Small Cap,Novo Mercado
83,TIME FOR FUN,SHOW3,Nano Cap,Novo Mercado
84,EUCATEX,EUCA3,Small Cap,Nível 1 de Governança Corporativa
84,EUCATEX,EUCA4,Small Cap,Nível 1 de Governança Corporativa
85,SIMPAR,SIMH3,Small Cap,Novo Mercado
86,FER HERINGER,FHER3,Micro Cap,Novo Mercado
87,ALFA INVEST,BRIV3,Small Cap,Balcão Org. Tradicional
87,ALFA INVEST,BRIV4,Small Cap,Balcão Org. Tradicional
88,METALFRIO,FRIO3,Small Cap,Novo Mercado
89,GAFISA,GFSA3,Micro Cap,Novo Mercado
90,WETZEL S/A,MWET3,Nano Cap,Balcão Org. Tradicional
90,WETZEL S/A,MWET4,Nano Cap,Balcão Org. Tradicional
91,SAO MARTINHO,SMTO3,Mid Cap,Novo Mercado
92,GERDAU,GGBR3,Big Cap,Nível 1 de Governança Corporativa
92,GERDAU,GGBR4,Big Cap,Nível 1 de Governança Corporativa
93,REDE ENERGIA,REDE3,Mid Cap,Novo Mercado
94,MINERVA,BEEF3,Small Cap,Novo Mercado
95,BOA SAFRA,SOJA3,Small Cap,Novo Mercado
96,BANESTES,BEES3,Small Cap,Novo Mercado
96,BANESTES,BEES4,Small Cap,Novo Mercado
97,LUPATECH,LUPA3,Nano Cap,Novo Mercado
98,SONDOTECNICA,SOND3,Nano Cap,Balcão Org. Tradicional
98,SONDOTECNICA,SOND5,Nano Cap,Balcão Org. Tradicional
98,SONDOTECNICA,SOND6,Nano Cap,Balcão Org. Tradicional
99,BRADESPAR,BRAP3,Mid Cap,Nível 1 de Governança Corporativa
99,BRADESPAR,BRAP4,Mid Cap,Nível 1 de Governança Corporativa
100,ENJOEI,ENJU3,Micro Cap,Novo Mercado
101,BRF SA,BRFS3,Big Cap,Novo Mercado
102,COGNA ON,COGN3,Small Cap,Novo Mercado
103,JOAO FORTES,JFEN3,Nano Cap,Balcão Org. Tradicional
104,TELEBRAS,TELB3,Small Cap,Balcão Org. Tradicional
104,TELEBRAS,TELB4,Small Cap,Balcão Org. Tradicional
105,COPASA,CSMG3,Mid Cap,Novo Mercado
106,BRQ,BRQB3,-,Bovespa Mais
107,GERDAU MET,GOAU3,Mid Cap,Nível 1 de Governança Corporativa
107,GERDAU MET,GOAU4,Mid Cap,Nível 1 de Governança Corporativa
